/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- left : -1.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.10
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -1.00
 -- right : -20.38
 -- None : 1.79
 -- left : -1.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -1.00
 -- right : 0.75
 -- None : 0.00
 -- left : -1.00

('left', 'green', 'forward', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.23

('right', 'red', 'left', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.85
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -1.00
 -- right : -0.09
 -- None : 1.45
 -- left : -1.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.84
 -- right : 0.00
 -- None : 0.00
 -- left : -1.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : -1.00
 -- right : 0.63
 -- None : 0.00
 -- left : -1.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.58

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.88

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.12
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 2.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 1.55
 -- right : 0.00
 -- None : 0.00
 -- left : -1.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : -1.00
 -- right : -0.11
 -- None : 1.53
 -- left : -1.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 1.27
 -- right : 0.00
 -- None : 0.00
 -- left : -1.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 2.37
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 1.10
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : -1.00
 -- right : -0.02
 -- None : 0.00
 -- left : -1.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.84
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 2.28
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.06

('left', 'red', 'right', 'right', 'left')
 -- forward : -1.00
 -- right : 1.10
 -- None : 0.00
 -- left : -1.00

('left', 'green', None, 'right', 'right')
 -- forward : 1.03
 -- right : 0.00
 -- None : 0.00
 -- left : -1.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 2.58
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 1.68
 -- right : 0.00
 -- None : 0.00
 -- left : -1.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 1.70
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 1.77
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 1.89
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 2.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : -1.00
 -- right : 0.85
 -- None : 0.00
 -- left : -1.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -1.00
 -- right : -19.31
 -- None : 2.09
 -- left : -1.00

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.26
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -1.00
 -- right : -0.49
 -- None : 1.33
 -- left : -1.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 1.90
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.71
 -- right : 0.00
 -- None : 0.00
 -- left : -1.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -1.00
 -- right : -0.26
 -- None : 1.07
 -- left : -1.00

('left', 'red', 'forward', 'right', None)
 -- forward : -1.00
 -- right : -20.73
 -- None : 1.80
 -- left : -1.00

('forward', 'red', 'forward', None, None)
 -- forward : -1.00
 -- right : -20.77
 -- None : 2.13
 -- left : -1.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.91
 -- right : 0.00
 -- None : 0.00
 -- left : -1.00

('forward', 'green', 'right', None, None)
 -- forward : 2.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.46
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : -0.55
 -- right : 0.60
 -- None : -0.32
 -- left : -1.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -1.00
 -- right : -20.12
 -- None : 2.34
 -- left : -1.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : -1.00
 -- right : 0.22
 -- None : 0.00
 -- left : -1.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 2.55
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -1.00
 -- right : -0.00
 -- None : 2.13
 -- left : -1.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -1.00
 -- right : 1.79
 -- None : 0.00
 -- left : -1.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 2.41
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : -1.00
 -- right : 1.76
 -- None : 0.00
 -- left : -1.00

('forward', 'green', None, 'right', None)
 -- forward : 1.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -1.00
 -- right : -19.84
 -- None : 0.00
 -- left : -1.00

('right', 'green', 'forward', None, None)
 -- forward : 0.00
 -- right : 1.27
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -1.00
 -- right : -20.54
 -- None : 1.39
 -- left : -1.00

('right', 'green', 'left', None, None)
 -- forward : 0.00
 -- right : 1.04
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -1.00
 -- right : -19.31
 -- None : 2.80
 -- left : -1.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 1.38
 -- right : 0.00
 -- None : 0.00
 -- left : -1.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 1.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -1.00
 -- right : -20.55
 -- None : 2.68
 -- left : -1.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.25
 -- right : 0.00
 -- None : 0.00
 -- left : -1.00

('left', 'red', 'right', 'right', 'forward')
 -- forward : -1.00
 -- right : 1.65
 -- None : 0.00
 -- left : -1.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.07
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -1.00
 -- right : -20.34
 -- None : 1.50
 -- left : -1.00

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -1.00
 -- right : 1.03
 -- None : 0.00
 -- left : -1.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 2.61
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 2.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 2.19
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -1.00
 -- right : -19.30
 -- None : 0.69
 -- left : -1.00

('left', 'green', 'right', None, 'right')
 -- forward : -0.15
 -- right : 0.00
 -- None : 0.00
 -- left : -1.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 2.84
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.65
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -1.00
 -- right : 1.64
 -- None : 0.00
 -- left : -1.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 2.79
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.12
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : -0.01
 -- right : 0.92
 -- None : 0.00
 -- left : -1.00

('left', 'red', None, None, 'forward')
 -- forward : -1.00
 -- right : -0.49
 -- None : 1.50
 -- left : -1.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : -0.04
 -- right : 0.39
 -- None : 0.00
 -- left : -1.00

('right', 'red', None, 'forward', None)
 -- forward : 0.00
 -- right : 1.15
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.94
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.08

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.79
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : -0.54
 -- right : 0.22
 -- None : -5.05
 -- left : -1.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -1.00
 -- right : 0.08
 -- None : 0.00
 -- left : -1.00

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.87
 -- right : 0.00
 -- None : 0.00
 -- left : -1.00

('left', 'red', None, None, 'right')
 -- forward : -1.00
 -- right : -0.29
 -- None : 2.64
 -- left : -1.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 1.82
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.86
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.42
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.43
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -1.00
 -- right : -0.12
 -- None : 1.52
 -- left : -1.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : -1.00
 -- right : 1.00
 -- None : 0.00
 -- left : -1.00

('left', 'green', 'left', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.78

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.87
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.28
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -1.00
 -- right : -20.40
 -- None : 1.78
 -- left : -1.00

('right', 'green', None, None, None)
 -- forward : 0.00
 -- right : 1.85
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.79

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 2.42
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -1.00
 -- right : -0.56
 -- None : 2.70
 -- left : -1.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -1.00
 -- right : -0.38
 -- None : 1.85
 -- left : -1.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.09
 -- right : 0.00
 -- None : 0.00
 -- left : -1.00

('forward', 'green', None, None, 'right')
 -- forward : 2.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.19
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.58
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -1.00
 -- right : -0.13
 -- None : 1.89
 -- left : -1.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.53

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.43
 -- right : 0.00
 -- None : 0.00
 -- left : -1.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -1.00
 -- right : -19.52
 -- None : 2.70
 -- left : -1.00

('left', 'red', 'right', 'right', 'right')
 -- forward : -1.00
 -- right : 0.55
 -- None : 0.00
 -- left : -1.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -1.00
 -- right : -0.10
 -- None : 1.52
 -- left : -1.00

('left', 'red', None, 'left', 'left')
 -- forward : -1.00
 -- right : -0.02
 -- None : 1.27
 -- left : -1.00

('forward', 'red', 'left', 'left', None)
 -- forward : -1.00
 -- right : -0.01
 -- None : 1.23
 -- left : -1.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.60
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : -1.00
 -- right : 0.89
 -- None : 0.00
 -- left : -1.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 2.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.00
 -- right : 1.45
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -1.00
 -- right : -0.25
 -- None : 1.29
 -- left : -1.00

('right', 'red', None, None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.71
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -1.00
 -- right : -0.20
 -- None : 1.00
 -- left : -1.00

('left', 'green', None, 'forward', 'left')
 -- forward : -0.27
 -- right : 1.55
 -- None : 0.00
 -- left : -1.00

('left', 'green', None, 'left', 'forward')
 -- forward : 1.02
 -- right : 0.00
 -- None : 0.00
 -- left : -1.00

('right', 'green', None, 'left', None)
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.49
 -- right : 0.00
 -- None : 0.00
 -- left : -1.00

('right', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 1.25
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -1.00
 -- right : 1.89
 -- None : 0.00
 -- left : -1.00

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 2.15
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.27
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 1.85
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -1.00
 -- right : -20.86
 -- None : 0.00
 -- left : -1.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.63
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -1.00
 -- right : -0.06
 -- None : 0.00
 -- left : -1.00

('left', 'green', 'left', None, 'right')
 -- forward : 1.15
 -- right : 0.00
 -- None : 0.00
 -- left : -1.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -1.00
 -- right : -19.62
 -- None : 1.96
 -- left : -1.00

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.39
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.03
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -1.00
 -- right : -0.06
 -- None : 1.40
 -- left : -1.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.33
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 2.93
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.54
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.36
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -1.00
 -- right : -19.13
 -- None : 1.55
 -- left : -1.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.37
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 2.49
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 2.05
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : 0.00
 -- right : 1.53
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 2.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 2.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -1.00
 -- right : -0.14
 -- None : 1.03
 -- left : -1.00

('right', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 1.68
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.72
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -1.00
 -- right : -19.72
 -- None : 1.39
 -- left : -1.00

('left', 'red', None, 'right', 'forward')
 -- forward : -1.00
 -- right : -0.16
 -- None : 0.00
 -- left : -1.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -1.00
 -- right : -19.06
 -- None : 1.90
 -- left : -1.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -1.00
 -- right : 1.39
 -- None : 0.00
 -- left : -1.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -1.00
 -- right : -19.53
 -- None : 1.93
 -- left : -1.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -1.00
 -- right : 0.41
 -- None : 0.00
 -- left : -1.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.58

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.45
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.46
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.00
 -- left : -1.00

('forward', 'green', 'left', None, 'right')
 -- forward : 2.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : -0.01
 -- right : 0.00
 -- None : 0.00
 -- left : -1.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.81

('left', 'red', None, 'right', 'left')
 -- forward : -1.00
 -- right : -0.19
 -- None : 2.93
 -- left : -1.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -1.00
 -- right : -20.08
 -- None : 1.89
 -- left : -1.00

('left', 'red', None, 'forward', 'right')
 -- forward : -1.00
 -- right : 1.12
 -- None : 0.00
 -- left : -1.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 1.89
 -- right : 0.00
 -- None : 0.00
 -- left : -1.00

('left', 'green', None, 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.52

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 2.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.27
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.27
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.90
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : -1.00
 -- right : -0.05
 -- None : 0.00
 -- left : -1.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -1.00
 -- right : 1.52
 -- None : 0.00
 -- left : -1.00

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.63
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -1.00
 -- right : -0.09
 -- None : 2.93
 -- left : -1.00

('right', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.39
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 2.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 1.94
 -- right : 0.00
 -- None : 0.00
 -- left : -1.00

('left', 'red', 'left', 'right', None)
 -- forward : -1.00
 -- right : 0.26
 -- None : 0.00
 -- left : -1.00

('left', 'red', None, 'forward', 'left')
 -- forward : -1.00
 -- right : -0.13
 -- None : 2.43
 -- left : -1.00

('left', 'red', 'left', None, 'right')
 -- forward : -1.00
 -- right : -0.86
 -- None : 0.00
 -- left : -1.00

('right', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.25
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 2.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -1.00
 -- right : -20.67
 -- None : 0.00
 -- left : -1.00

('right', 'red', 'right', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.13
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 1.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -1.00
 -- right : -0.89
 -- None : 2.41
 -- left : -1.00

('forward', 'red', None, None, None)
 -- forward : -1.00
 -- right : -0.20
 -- None : 1.56
 -- left : -1.00

